Accession,PeptidesNum,U500_R1,U500_R2,U500_R3,U12500_R1,U12500_R2,U12500_R3
P32767,1,195.7,NA,181.6,NA,164.8,155.3
Q02486,4,105.6,95.2,95.4,107.9,110.6,93.9
P53981,5,102.4,97.6,100.7,98.2,96.7,98.2
P37302,6,105.1,100.9,107.6,111.6,108,92.8
P07244,7,104.5,102.6,102.5,95.7,97.5,86.4
Q05506,16,101.1,101,101.5,97.4,98.7,100.1
P33399,2,128.8,98.6,112.9,107.3,105.8,99.1
P61626,3,51.8,44.5,51,121.8,125.6,129.2
P07277,1,122.8,123.1,115,114.6,114.5,114.5
P09457,5,94.4,104.6,100,96.7,103.3,100.7
Q04409,13,102.5,107.3,99.3,100.2,100.5,91.7
P26755,2,115.9,90.2,88.6,112.7,77.2,81.2
Q04792,1,97.5,91,91.9,95.4,103.6,98.3
P15274,4,87.2,89,103.7,97.4,97.8,96.9
P14832,12,93.7,103.8,93.1,92,91.9,92.8
Q04869,6,94.6,72.3,100.8,115.6,110.2,104.8
P32381,8,103.3,109.2,97.2,90.7,98.3,91.1
Q12449,6,102.3,105.4,106.7,100.8,97.7,96.8
P0CX49,7,100.4,101.1,101.3,98.4,98.1,103.8
A6ZTA3,1,92.9,114.1,112.2,104.1,113.5,91
P38081,1,102.8,90.2,104.8,87.8,97.7,103.6
P15992,11,100.2,103.1,101.4,98.2,101.2,99.5
P23594,1,143,118.9,117.7,133.4,108.9,142.9
A6ZY20,1,131.9,114,113.4,101.8,103.7,124.3
P68871,9,46.8,43.9,59.6,115.7,122.5,118.8
Q08245,11,94.9,90.9,92.5,104,100.3,99.2
P07251,22,99.3,98.9,97.7,97.2,98.4,98.9
Q12306,3,100.3,103.3,102.2,96.2,101.2,101.6
P38281,6,98.9,87.9,94.9,95.7,97,98.9
P23248,14,93.2,97.2,94.6,101.2,103.5,102.7
P14922,1,129.1,100.3,113.9,137.8,95.1,83.3
P04147,19,93.4,101.5,98.7,97.6,101.8,98.4
P38288,2,103.4,108.1,103.1,99.4,98.1,97.5
P02557,10,100.1,101.8,97.4,98,101.9,97.2
P35197,1,113.5,97.7,106.5,110.1,96,83.9
P32911,4,99.8,100.9,101.8,96.8,93.6,97.4
P29509,11,90.1,96.1,100.4,97.8,98.2,97.6
P40413,2,112.1,121.7,122.7,108.6,110.9,113.4
Q04432,9,100.6,101.9,99,99.1,99.9,101.8
P16083,13,26,39.3,36,114.9,130.4,119.9
P32895,2,150,58.9,156.3,87.2,138.4,90.7
P48589,8,101.1,105.8,104.5,106.7,100.9,103.6
P33298,3,122.4,153.5,91.2,73.7,119.9,126.7
P21243,10,99.5,104.6,115.8,104.5,94.5,104.1
P32074,7,99.4,99.7,97.2,97.7,104.4,102.7
P32558,8,83,78.4,112.2,95.6,109.1,101.2
P07256,14,99.1,98.7,103.4,98,100,102.5
P08524,10,106.9,103.1,99.2,100.2,102.3,98
P18562,9,92.3,104.4,98.4,102.6,94.7,101.2
P38260,3,110.7,111,111.1,111.4,105.5,107.4
Q03973,1,101.3,118.8,94.8,113.2,83.5,96
P22135,1,95.1,105.5,93.8,109.6,91.6,103.7
P00441,3,65.5,67.1,58.8,106.2,105.3,126
P00127,1,NA,NA,NA,258.1,143,NA
P38624,5,109.8,107.5,104.2,90.2,91.2,101.7
Q3E841,5,102.2,98.9,103.7,103.4,100.3,100.9
P30657,2,94.9,96.4,106.7,59.9,113.8,111.7
P27692,3,108.5,96.1,106.9,100.6,120.2,98.7
Q04338,1,113.1,116.9,119.1,117.4,96.7,112.6
P47771,13,110.1,104.6,106.9,103.2,99.8,99.9
Q12159,4,93.2,107.8,102.2,95.9,88.6,88.4
Q12154,5,93.5,95.1,83.4,84.1,84.8,87.3
P32481,9,103.5,101,104.1,100.8,98.9,89
P00549,41,102.5,99.1,101.1,99.7,99.5,99.6
P14843,10,96.5,93.1,91.3,107.4,101.8,86.6
P53622,10,101.9,105,89.7,99.5,100.4,104.5
P21306,2,110.1,106.1,112,103.7,105.6,110.5
P14907,1,92,107.8,102.6,110.7,105.1,111.4
P40086,1,118.8,104.4,98.9,116.9,102.2,103
P22141,3,110.3,109.6,99.4,104.8,94,98.1
P30656,4,107.2,115.9,108.1,106.9,104.4,124.2
A6ZXP4,10,95.5,99.7,104.1,99,96.5,83.8
P52910,20,102.8,99.3,96.5,99.4,99.3,101
P39929,2,104.6,108.9,111.2,97.4,111.3,98.1
P53090,19,103.1,93.1,103.4,104.8,104.3,106.3
P19414,34,99.4,98.9,100.3,96.9,94.3,100
P53628,1,77,85.6,80.1,93.1,93.6,105.6
P0C0V8,6,102.9,99.3,94.9,100.8,93.6,94
Q99383,4,103.5,100.4,100,97,99.8,103.7
P61830,3,92.7,95.6,95.8,93.4,97.8,97.7
P38764,13,96.7,98.7,101.2,96.5,99,104.1
P38628,11,108.3,107.8,103.1,106.1,100.5,101.9
P15108,45,98.7,100.2,99.8,99.3,97.3,99.1
Q12230,11,96.2,100.5,98.9,96.8,98,101.4
P15180,17,95,105.6,102.6,97.6,105.8,100.9
P19097,62,101.6,102,105.3,102.9,97.6,101.2
P23202,1,105.7,79.5,129.8,94.6,81.9,126.3
P40212,11,100.2,105,102.9,101.8,97.9,87.4
P06105,17,100.8,98.7,98.3,90.1,95.3,103.6
P38067,1,91.7,61.2,103.6,54.7,100.4,90.6
Q99321,2,106.2,106,111.9,112.6,107.5,101.6
P62988,6,36.3,42.7,47.2,104.3,123.5,135.8
P40215,8,99.5,104.8,88.5,97.6,94.7,106
P12709,23,100.2,100.3,101.6,98.1,99.2,100.3
P40482,6,118.5,82.4,107.4,114,104.3,111.3
P04161,1,NA,NA,NA,NA,159.7,NA
P56508,1,95.9,108.3,111.4,97.9,87.1,78.5
P40518,4,90.9,95.2,94.1,93,93.5,93.8
Q03690,16,113.8,109.9,111.8,106.3,102.9,105
Q01519,2,106.8,97,115.8,109.5,98.2,102.3
P07257,23,101.8,103.2,101,101.9,98.4,101.2
P32327,17,95.8,99.7,91.4,88.6,96.1,97.9
P42938,2,NA,NA,NA,NA,NA,NA
Q03161,10,95.2,102.6,100.6,97.3,102.5,107.2
P09232,7,108,107.1,104.5,96.9,92.6,94.2
P0CX35,15,105.5,96.7,103.9,101.2,100.6,99
P52490,2,94.1,106.2,100.6,94.8,91.3,96.5
P28789,1,137.7,121.6,110.3,114.6,NA,119.8
P39522,8,91.6,91.9,94.7,97.6,89.9,96.7
P40991,6,107,96.8,91.2,69.3,85.8,88.4
P38697,6,98.3,106.2,98.8,94,93.6,109.3
P15873,12,104.7,103.5,103.4,105.1,100.9,106.5
P01344,3,47.6,52.8,51.2,123.8,130.6,133.8
P15454,6,102.2,103.1,100,98.4,101,99.1
P17536,12,86.4,93.9,88.2,99.3,91.2,99.5
P47165,3,95.6,113.9,111.1,91.5,88.8,115.9
O76070,13,45.7,42.3,43.5,112.4,120,123.3
P39015,16,99.7,99.5,98,96.2,94.1,91
P48164,7,102.6,103.9,96.3,102.3,97.7,95.5
Q06440,3,110.5,115,52.3,109.3,102.3,90.7
A6ZNU5,2,62.8,58.7,70.2,60.1,59.4,69
P0CX26,6,78.6,83.6,79.7,83.8,97.9,88.9
P48836,1,96.8,117.2,94.9,112.9,94.4,114.1
P38636,1,115.4,107.4,115.1,127.5,97.6,117.8
P01375,6,44.4,46.4,44.5,118.6,121,127.2
P47137,6,135.3,143,41.8,132,123.9,127.2
P05759,9,114.1,100.3,106.6,104.8,102.1,99.2
P0CX48,9,99.6,102.3,101.8,97.3,97.6,100.7
P07260,8,88.8,100.5,94,98,91.8,95
P40509,4,101.3,99,111.7,102.8,105,102.1
